"grade","dm_childage_bl","dm_sex_bl","dm_ethnic_bl","dm_race_bl","dm_lunch_bl","io1_bl","io2_bl","io3_bl","io4_bl","sl_sleepschool_bl","sl_sleepweekend_bl","sl_sleepy_bl","sl_avgsleepcat_bl","sl_avgsleepwncat_bl","sl_latcat_bl","sl_bedmedia_bl"
"7","12 years","male","non-hispanic or latino","white or european american","no","rarely","rarely","never","never",8.5,7.5,20,"8-10 hrs","8-10 hrs","10 min or less",3
"7","12 years","female","non-hispanic or latino","white or european american","yes","sometimes","rarely","sometimes","rarely",9,10.5,14,"8-10 hrs","8-10 hrs","10 min or less",3
"7","12 years","male","hispanic or latino","more than one race","yes","often","rarely","sometimes","rarely",9,10,15,"8-10 hrs","8-10 hrs","10 min or less",2.28571428571429
"7","12 years","male","non-hispanic or latino","white or european american","yes","sometimes","sometimes","rarely","never",8.5,9,19,"8-10 hrs","8-10 hrs","20-30 min",2.28571428571429
"8","13 years","male","non-hispanic or latino","white or european american","no","sometimes","never","rarely","rarely",8.80000019073486,8,22,"8-10 hrs","8-10 hrs","20-30 min",3
"8","13 years","female","unknown/refused","unknown","yes","often","rarely","sometimes","sometimes",8,10,30,"8-10 hrs","8-10 hrs",">60 min",1
"8","13 years","male","non-hispanic or latino","more than one race","no","sometimes","rarely","rarely","never",8,9.94999980926514,13,"8-10 hrs","8-10 hrs","10 min or less",3
"7","12 years","female","non-hispanic or latino","white or european american","yes","never","rarely","never","never",11.5,13.5,18,"More than 10 hrs","More than 10 hrs",NA,3
"8","14 years","male","non-hispanic or latino","more than one race","yes","sometimes","never","rarely","never",9.5,7,15,"6-8 hrs","8-10 hrs",NA,2
"8","14 years","male","non-hispanic or latino","more than one race","yes","sometimes","never","never","never",6.75,13,16,"8-10 hrs","6-8 hrs","10 min or less",0.857142857142857
"7","12 years","female","non-hispanic or latino","more than one race","yes","often","sometimes","rarely","i don't know",9.82999992370605,8,27,"8-10 hrs","8-10 hrs","10 min or less",1.57142857142857
